['void JobOption::initialise', 'for (std::map<std::string', 'JobOption>::iterator it=joboptions.begin(); it!=joboptions.end(); ++it)']
['void JobOption::initialise', 'if (joboptions.find(label) != joboptions.end())']
['manualpickjob.read', 'Node node2(joboptions["fn_ref3d_autopick"].getString()', ' LABEL_MAP_CPIPE);']
['manualpickjob.read', 'command += " --sym " + joboptions["ref3d_symmetry"].getString();']
['manualpickjob.read', 'int ref3d_sampling = JobOption::getHealPixOrder(joboptions["ref3d_sampling"].getString());']
['manualpickjob.read', 'if (joboptions["fn_refs_autopick"].getString() == "")']
['manualpickjob.read', 'command += " --ref " + joboptions["fn_refs_autopick"].getString();']
['manualpickjob.read', 'Node node2(joboptions["fn_refs_autopick"].getString()', ' LABEL_2DIMGS_CPIPE);']
['manualpickjob.read', 'if (joboptions["do_invert_refs"].getBoolean())']
['manualpickjob.read', 'if (joboptions["do_ctf_autopick"].getBoolean())']
['manualpickjob.read', 'if (joboptions["do_ignore_first_ctfpeak_autopick"].getBoolean())']
['manualpickjob.read', 'command += " --ang " + joboptions["psi_sampling_autopick"].getString();']
['manualpickjob.read', 'command += " --shrink " + joboptions["shrink"].getString();']
['manualpickjob.read', 'if (joboptions["lowpass"].getNumber(error_message) > 0.)']
['manualpickjob.read', 'command += " --lowpass " + joboptions["lowpass"].getString();']
['manualpickjob.read', 'if (joboptions["highpass"].getNumber(error_message) > 0.)']
['manualpickjob.read', 'command += " --highpass " + joboptions["highpass"].getString();']
['manualpickjob.read', 'if (joboptions["angpix"].getNumber(error_message) > 0.)']
['manualpickjob.read', 'command += " --angpix " + joboptions["angpix"].getString();']
['manualpickjob.read', 'if (joboptions["angpix_ref"].getNumber(error_message) > 0.)']
['manualpickjob.read', 'command += " --angpix_ref " + joboptions["angpix_ref"].getString();']
['manualpickjob.read', 'command += " --threshold " + joboptions["threshold_autopick"].getString();']
['manualpickjob.read', 'if (joboptions["do_pick_helical_segments"].getBoolean())']
['manualpickjob.read', 'command += " --min_distance " + floatToString(joboptions["helical_nr_asu"].getNumber(error_message) * joboptions["helical_rise"].getNumber(error_message));']
['manualpickjob.read', 'command += " --min_distance " + joboptions["mindist_autopick"].getString();']
['manualpickjob.read', 'command += " --max_stddev_noise " + joboptions["maxstddevnoise_autopick"].getString();']
['manualpickjob.read', 'if (joboptions["minavgnoise_autopick"].getNumber(error_message) > -900.)']
['manualpickjob.read', 'command += " --min_avg_noise " + joboptions["minavgnoise_autopick"].getString();']
['manualpickjob.read', 'if (joboptions["do_pick_helical_segments"].getBoolean())']
['manualpickjob.read', 'if (joboptions["do_amyloid"].getBoolean())']
['manualpickjob.read', 'command += " --helical_tube_outer_diameter " + joboptions["helical_tube_outer_diameter"].getString();']
['manualpickjob.read', 'command += " --helical_tube_kappa_max " + joboptions["helical_tube_kappa_max"].getString();']
['manualpickjob.read', 'command += " --helical_tube_length_min " + joboptions["helical_tube_length_min"].getString();']
['manualpickjob.read', 'if (joboptions["use_gpu"].getBoolean())']
['manualpickjob.read', 'command += " --gpu \\"" + joboptions["gpu_ids"].getString() + "\\"";']
['manualpickjob.read', 'if (joboptions["do_refs"].getBoolean() || joboptions["do_log"].getBoolean())']
['manualpickjob.read', 'if (joboptions["do_write_fom_maps"].getBoolean())']
['manualpickjob.read', 'if (joboptions["do_read_fom_maps"].getBoolean())']
['manualpickjob.read', 'if (is_continue && !(joboptions["do_read_fom_maps"].getBoolean() || joboptions["do_write_fom_maps"].getBoolean()))']
['manualpickjob.read', 'else if (joboptions["do_topaz"].getBoolean())']
['manualpickjob.read', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseExtractJob', 'joboptions["star_mics"]= JobOption("micrograph STAR file: "', ' NODE_MICS_CPIPE', ' ""', ' "Input STAR file (*.{star})"', ' "Filename of the STAR file that contains all micrographs from which to extract particles.");']
['void RelionJob::initialiseExtractJob', 'joboptions["coords_suffix"] = JobOption("Input coordinates: "', ' NODE_COORDS_CPIPE', ' ""', ' "Input coordinates list file (*.star)"', ' "Starfile with a 2-column list of micrograph names and corresponding coordinate filenames (in .star', ' .box or as 2 or 3-column free text format)");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_reextract"] = JobOption("OR re-extract refined particles? "', ' false', ' "If set to Yes', ' the input Coordinates above will be ignored. Instead', ' one uses a _data.star file from a previous 2D or 3D refinement to re-extract the particles in that refinement', ' possibly re-centered with their refined origin offsets. This is particularly useful when going from binned to unbinned particles.");']
['void RelionJob::initialiseExtractJob', 'joboptions["fndata_reextract"] = JobOption("Refined particles STAR file: "', ' NODE_PARTS_CPIPE', ' ""', ' "Input STAR file (*.{star})"', ' "Filename of the STAR file with the refined particle coordinates', ' e.g. from a previous 2D or 3D classification or auto-refine run.");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_reset_offsets"] = JobOption("Reset the refined offsets to zero? "', ' false', ' "If set to Yes', ' the input origin offsets will be reset to zero. This may be useful after 2D classification of helical segments', ' where one does not want neighbouring segments to be translated on top of each other for a subsequent 3D refinement or classification.");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_recenter"] = JobOption("OR: re-center refined coordinates? "', ' false', ' "If set to Yes', ' the input coordinates will be re-centered according to the refined origin offsets in the provided _data.star file. The unit is pixel', ' not angstrom. The origin is at the center of the box', ' not at the corner.");']
['void RelionJob::initialiseExtractJob', 'joboptions["recenter_x"] = JobOption("Re-center on X-coordinate (in pix): "', ' std::string("0")', ' "Re-extract particles centered on this X-coordinate (in pixels in the reference)");']
['void RelionJob::initialiseExtractJob', 'joboptions["recenter_y"] = JobOption("Re-center on Y-coordinate (in pix): "', ' std::string("0")', ' "Re-extract particles centered on this Y-coordinate (in pixels in the reference)");']
['void RelionJob::initialiseExtractJob', 'joboptions["recenter_z"] = JobOption("Re-center on Z-coordinate (in pix): "', ' std::string("0")', ' "Re-extract particles centered on this Z-coordinate (in pixels in the reference)");']
['void RelionJob::initialiseExtractJob', 'joboptions["extract_size"] = JobOption("Particle box size (pix):"', ' 128', ' 64', ' 512', ' 8', ' "Size of the extracted particles (in pixels). This should be an even number!");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_invert"] = JobOption("Invert contrast?"', ' true', ' "If set to Yes', ' the contrast in the particles will be inverted.");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_float16"] = JobOption("Write output in float16?"', ' true ', '"If set to Yes', ' this program will write output images in float16 MRC format. This will save a factor of two in disk space compared to the default of writing in float32. Note that RELION and CCPEM will read float16 images', ' but other programs may not (yet) do so.");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_norm"] = JobOption("Normalize particles?"', ' true', ' "If set to Yes', ' particles will be normalized in the way RELION prefers it.");']
['void RelionJob::initialiseExtractJob', 'joboptions["bg_diameter"] = JobOption("Diameter background circle (pix): "', ' -1', ' -1', ' 600', ' 10', ' "Particles will be normalized to a mean value of zero and a standard-deviation of one for all pixels in the background area.\\']
['void RelionJob::initialiseExtractJob', 'joboptions["white_dust"] = JobOption("Stddev for white dust removal: "', ' -1', ' -1', ' 10', ' 0.1', ' "Remove very white pixels from the extracted particles. \\']
['void RelionJob::initialiseExtractJob', 'joboptions["black_dust"] = JobOption("Stddev for black dust removal: "', ' -1', ' -1', ' 10', ' 0.1', ' "Remove very black pixels from the extracted particles. \\']
['void RelionJob::initialiseExtractJob', 'joboptions["do_rescale"] = JobOption("Rescale particles?"', ' false', ' "If set to Yes', ' particles will be re-scaled. Note that the particle diameter below will be in the down-scaled images.");']
['void RelionJob::initialiseExtractJob', 'joboptions["rescale"] = JobOption("Re-scaled size (pixels): "', ' 128', ' 64', ' 512', ' 8', ' "The re-scaled value needs to be an even number");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_fom_threshold"] = JobOption("Use autopick FOM threshold?"', ' false', ' "If set to Yes', ' only particles with rlnAutopickFigureOfMerit values below the threshold below will be extracted.");']
['void RelionJob::initialiseExtractJob', 'joboptions["minimum_pick_fom"] = JobOption("Minimum autopick FOM: "', ' 0', ' -5', ' 10', ' 0.1', ' "The minimum value for the rlnAutopickFigureOfMerit for particles to be extracted.");']
['void RelionJob::initialiseExtractJob', 'joboptions["do_extract_helix"] = JobOption("Extract helical segments?"', ' false', ' "Set to Yes if you want to extract helical segments. RELION (.star)', ' EMAN2 (.box) and XIMDISP (.coords) formats of tube or segment coordinates are supported.");']
['void RelionJob::initialiseExtractJob', 'joboptions["helical_tube_outer_diameter"] = JobOption("Tube diameter (A): "', ' 200', ' 100', ' 1000', ' 10', ' "Outer diameter (in Angstroms) of helical tubes. \\']
['void RelionJob::initialiseExtractJob', 'joboptions["helical_bimodal_angular_priors"] = JobOption("Use bimodal angular priors?"', ' true', ' "Normally it should be set to Yes and bimodal angular priors will be applied in the following classification and refinement jobs. \\']
['void RelionJob::initialiseExtractJob', 'joboptions["do_extract_helical_tubes"] = JobOption("Coordinates are start-end only?"', ' true', ' "Set to Yes if you want to extract helical segments from manually picked tube coordinates (starting and end points of helical tubes in RELION', ' EMAN or XIMDISP format). \\']
['void RelionJob::initialiseExtractJob', 'joboptions["do_cut_into_segments"] = JobOption("Cut helical tubes into segments?"', ' true', ' "Set to Yes if you want to extract multiple helical segments with a fixed inter-box distance. \\']
['void RelionJob::initialiseExtractJob', 'joboptions["helical_nr_asu"] = JobOption("Number of unique asymmetrical units:"', ' 1', ' 1', ' 100', ' 1', ' "Number of unique helical asymmetrical units in each segment box. This integer should not be less than 1. The inter-box distance (pixels) = helical rise (Angstroms) * number of asymmetrical units / pixel size (Angstroms). \\']
['void RelionJob::initialiseExtractJob', 'joboptions["helical_rise"] = JobOption("Helical rise (A):"', ' 1', ' 0', ' 100', ' 0.01', ' "Helical rise in Angstroms. (Please click \'?\' next to the option above for details about how the inter-box distance is calculated.)");']
['initialisePipeline', 'if (joboptions["nr_mpi"].getNumber(error_message) > 1)']
['initialisePipeline', 'if (joboptions["star_mics"].getString() == "")']
['initialisePipeline', 'command += " --i " + joboptions["star_mics"].getString();']
['initialisePipeline', 'Node node(joboptions["star_mics"].getString()', ' joboptions["star_mics"].node_type);']
['initialisePipeline', 'if (joboptions["do_reextract"].getBoolean())']
['initialisePipeline', 'if (joboptions["fndata_reextract"].getString() == "")']
['initialisePipeline', 'if (joboptions["do_reset_offsets"].getBoolean() && joboptions["do_recenter"].getBoolean())']
['initialisePipeline', 'command += " --reextract_data_star " + joboptions["fndata_reextract"].getString();']
['initialisePipeline', 'Node node2(joboptions["fndata_reextract"].getString()', ' joboptions["fndata_reextract"].node_type);']
['initialisePipeline', 'if (joboptions["do_reset_offsets"].getBoolean())']
['initialisePipeline', 'else if (joboptions["do_recenter"].getBoolean())']
['initialisePipeline', 'command += " --recenter_x " + joboptions["recenter_x"].getString();']
['initialisePipeline', 'command += " --recenter_y " + joboptions["recenter_y"].getString();']
['initialisePipeline', 'command += " --recenter_z " + joboptions["recenter_z"].getString();']
['initialisePipeline', 'FileName mylist = joboptions["coords_suffix"].getString();']
['initialisePipeline', 'Node node2(mylist', ' joboptions["coords_suffix"].node_type);']
['initialisePipeline', 'if (joboptions["do_reextract"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_extract_helix"].getBoolean() && joboptions["do_extract_helical_tubes"].getBoolean())']
['initialisePipeline', 'command += " --extract_size " + joboptions["extract_size"].getString();']
['initialisePipeline', 'if (joboptions["do_fom_threshold"].getBoolean())']
['initialisePipeline', 'command += " --minimum_pick_fom " + joboptions["minimum_pick_fom"].getString();']
['initialisePipeline', 'if (joboptions["do_float16"].getBoolean())']
['initialisePipeline', 'RFLOAT bg_radius = (joboptions["bg_diameter"].getNumber(error_message) < 0.) ? 0.75 * joboptions["extract_size"].getNumber(error_message) : joboptions["bg_diameter"].getNumber(error_message);']
['initialisePipeline', 'if (joboptions["do_rescale"].getBoolean())']
['initialisePipeline', 'command += " --scale " + joboptions["rescale"].getString();']
['initialisePipeline', 'bg_radius *= joboptions["rescale"].getNumber(error_message);']
['initialisePipeline', 'bg_radius /= joboptions["extract_size"].getNumber(error_message);']
['initialisePipeline', 'if (joboptions["do_norm"].getBoolean())']
['initialisePipeline', 'command += " --white_dust " + joboptions["white_dust"].getString();']
['initialisePipeline', 'command += " --black_dust " + joboptions["black_dust"].getString();']
['initialisePipeline', 'if (joboptions["do_invert"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_extract_helix"].getBoolean())']
['initialisePipeline', 'command += " --helical_outer_diameter " + joboptions["helical_tube_outer_diameter"].getString();']
['initialisePipeline', 'if (joboptions["helical_bimodal_angular_priors"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_extract_helical_tubes"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_cut_into_segments"].getBoolean())']
['initialisePipeline', 'command += " --helical_nr_asu " + joboptions["helical_nr_asu"].getString();']
['initialisePipeline', 'command += " --helical_rise " + joboptions["helical_rise"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['initialisePipeline', 'if (joboptions["do_reextract"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_extract_helix"].getBoolean() && joboptions["do_extract_helical_tubes"].getBoolean())']
['void RelionJob::initialiseSelectJob', 'joboptions["fn_model"] = JobOption("Select classes from job:"', ' NODE_OPTIMISER_CPIPE', ' ""', ' "STAR files (*_optimiser.star)"', ' "A _optimiser.star (or for backwards compatibility also a _model.star) file from a previous 2D or 3D classification run to select classes from.");']
['void RelionJob::initialiseSelectJob', 'joboptions["fn_mic"] = JobOption("OR select from micrographs.star:"', ' NODE_MICS_CPIPE', ' ""', ' "STAR files (*.star)"', ' "A micrographs.star file to select micrographs from.");']
['void RelionJob::initialiseSelectJob', 'joboptions["fn_data"] = JobOption("OR select from particles.star:"', ' NODE_PARTS_CPIPE', ' ""', ' "STAR files (*.star)"', ' "A particles.star file to select individual particles from.");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_class_ranker"] = JobOption("Automatically select 2D classes?"', ' false', ' "If set to True', ' the class_ranker program will be used to make an automated class selection', ' based on the parameters below. This option only works when selecting classes from a relion_refine job (input optimiser.star on the I.O tab)");']
['void RelionJob::initialiseSelectJob', 'joboptions["rank_threshold"] = JobOption("Minimum threshold for auto-selection: "', ' 0.5', ' 0', ' 1', ' 0.05', ' "Only classes with a pre dicted threshold above this value will be selected.");']
['void RelionJob::initialiseSelectJob', 'joboptions["select_nr_parts"] = JobOption("Select at least this many particles: "', ' -1', ' -1', ' 10000', ' 500', ' "Even if they have scores below the minimum threshold', ' select at least this many particles with the best scores.");']
['void RelionJob::initialiseSelectJob', 'joboptions["select_nr_classes"] = JobOption("OR: select at least this many classes: "', ' -1', ' -1', ' 24', ' 1', ' "Even if they have scores below the minimum threshold', ' select at least this many classes with the best scores.");']
['void RelionJob::initialiseSelectJob', 'joboptions["python_exe"] = JobOption("Python executable: "', ' std::string(default_location)', ' "This version of python should include torch and numpy. We have found that the one from topaz (which is also used for auto-picking) works well. At the LMB', ' it is here: /public/EM/anaconda3/envs/topaz/bin/python");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_recenter"] = JobOption("Re-center the class averages?"', ' true', ' "This option is only used when selecting particles from 2D classes. The selected class averages will all re-centered on their center-of-mass. This is useful when you plane to use these class averages as templates for auto-picking.");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_regroup"] = JobOption("Regroup the particles?"', ' false', ' "If set to Yes', " then the program will regroup the selected particles in 'more-or-less' the number of groups indicated below. For re-grouping from individual particle _data.star files", ' a _model.star file with the same prefix should exist', ' i.e. the particle star file should be generated by relion_refine");']
['void RelionJob::initialiseSelectJob', 'joboptions["nr_groups"] = JobOption("Approximate nr of groups: "', ' 1', ' 50', ' 20', ' 1', ' "It is normal that the actual number of groups may deviate a little from this number. ");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_select_values"] = JobOption("Select based on metadata values?"', ' false', ' "If set to Yes', ' the job will be non-interactive and the selected star file will be based only on the value of the corresponding metadata label. Note that this option is only valid for micrographs or particles STAR files.");']
['void RelionJob::initialiseSelectJob', 'joboptions["select_label"] = JobOption("Metadata label for subset selection:"', ' (std::string)"rlnCtfMaxResolution"', ' "This column from the input STAR file will be used for the subset selection.");']
['void RelionJob::initialiseSelectJob', 'joboptions["select_minval"] = JobOption("Minimum metadata value:"', '  (std::string)"-9999."', ' "Only lines in the input STAR file with the corresponding metadata value larger than or equal to this value will be included in the subset.");']
['void RelionJob::initialiseSelectJob', 'joboptions["select_maxval"] = JobOption("Maximum metadata value:"', '  (std::string)"9999."', ' "Only lines in the input STAR file with the corresponding metadata value smaller than or equal to this value will be included in the subset.");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_discard"] = JobOption("OR: select on image statistics?"', ' false', ' "If set to Yes', ' the job will be non-interactive and all images in the input star file that have average and/or stddev pixel values that are more than the specified sigma-values away from the ensemble mean will be discarded.");']
['void RelionJob::initialiseSelectJob', 'joboptions["discard_label"] = JobOption("Metadata label for images:"', ' (std::string)"rlnImageName"', ' "Specify which column from the input STAR contains the names of the images to be used to calculate the average and stddev values.");']
['void RelionJob::initialiseSelectJob', 'joboptions["discard_sigma"] = JobOption("Sigma-value for discarding images:"', ' 4', ' 1', ' 10', ' 0.1', ' "Images with average and/or stddev values that are more than this many times the ensemble stddev away from the ensemble mean will be discarded.");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_split"] = JobOption("OR: split into subsets?"', ' false', ' "If set to Yes', ' the job will be non-interactive and the star file will be split into subsets as defined below.");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_random"] = JobOption("Randomise order before making subsets?:"', ' false', ' "If set to Yes', ' the input STAR file order will be randomised. If set to No', ' the original order in the input STAR file will be maintained.");']
['void RelionJob::initialiseSelectJob', 'joboptions["split_size"] = JobOption("Subset size: "', ' 100', ' 100', ' 10000', ' 100', ' "The number of lines in each of the output subsets. When this is -1', ' items are divided into a number of subsets specified in the next option.");']
['void RelionJob::initialiseSelectJob', 'joboptions["nr_split"] = JobOption("OR: number of subsets: "', ' -1', ' 1', ' 50', ' 1', ' "Give a positive integer to specify into how many equal-sized subsets the data will be divided. When the subset size is also specified', ' only this number of subsets', ' each with the specified size', ' will be written', ' possibly missing some items. When this is -1', ' all items are used', ' generating as many subsets as necessary.");']
['void RelionJob::initialiseSelectJob', 'joboptions["do_remove_duplicates"] = JobOption("OR: remove duplicates?"', ' false', ' "If set to Yes', ' duplicated particles that are within a given distance are removed leaving only one. Duplicated particles are sometimes generated when particles drift into the same position during alignment. They inflate and invalidate gold-standard FSC calculation.");']
['void RelionJob::initialiseSelectJob', 'joboptions["duplicate_threshold"] = JobOption("Minimum inter-particle distance (A)"', ' 30', ' 0', ' 1000', ' 1', ' "Particles within this distance are removed leaving only one.");']
['void RelionJob::initialiseSelectJob', 'joboptions["image_angpix"] = JobOption("Pixel size before extraction (A)"', ' -1', ' -1', ' 10', ' 0.01', ' "The pixel size of particles (relevant to rlnOriginX/Y) is read from the STAR file. When the pixel size of the original micrograph used for auto-picking and extraction (relevant to rlnCoordinateX/Y) is different', ' specify it here. In other words', ' this is the pixel size after binning during motion correction', ' but before down-sampling during extraction.");']
['initialisePipeline', 'if (joboptions["fn_model"].getString() == "" &&']
['initialisePipeline', 'joboptions["fn_mic"].getString() == "" && joboptions["fn_data"].getString() == "")']
['initialisePipeline', 'if (joboptions["do_select_values"].getBoolean()) c++;']
['initialisePipeline', 'if (joboptions["do_discard"].getBoolean()) c++;']
['initialisePipeline', 'if (joboptions["do_split"].getBoolean()) c++;']
['initialisePipeline', 'if (joboptions["do_remove_duplicates"].getBoolean()) c++;']
['initialisePipeline', 'if (joboptions["do_remove_duplicates"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_mic"].getString() != "" || joboptions["fn_model"].getString() != "")']
['initialisePipeline', 'if (joboptions["fn_data"].getString() == "")']
['initialisePipeline', 'Node node(joboptions["fn_data"].getString()', ' joboptions["fn_data"].node_type);']
['initialisePipeline', 'command += " --i " + joboptions["fn_data"].getString();']
['initialisePipeline', 'command += " --remove_duplicates " + joboptions["duplicate_threshold"].getString();']
['initialisePipeline', 'if (joboptions["image_angpix"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --image_angpix " + joboptions["image_angpix"].getString();']
['initialisePipeline', 'else if (joboptions["do_select_values"].getBoolean() || joboptions["do_discard"].getBoolean() || joboptions["do_split"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_model"].getString() != "")']
['initialisePipeline', 'if (joboptions["fn_mic"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["fn_mic"].getString()', ' joboptions["fn_mic"].node_type);']
['initialisePipeline', 'command += " --i " + joboptions["fn_mic"].getString();']
['initialisePipeline', 'else if (joboptions["fn_data"].getString() != "")']
['initialisePipeline', 'Node node(joboptions["fn_data"].getString()', ' joboptions["fn_data"].node_type);']
['initialisePipeline', 'command += " --i " + joboptions["fn_data"].getString();']
['initialisePipeline', 'if (joboptions["do_select_values"].getBoolean() || joboptions["do_discard"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_mic"].getString() != "")']
['initialisePipeline', 'else if (joboptions["fn_data"].getString() != "")']
['initialisePipeline', 'if (joboptions["do_select_values"].getBoolean())']
['initialisePipeline', 'command += " --select " + joboptions["select_label"].getString();']
['initialisePipeline', 'command += " --minval " + joboptions["select_minval"].getString();']
['initialisePipeline', 'command += " --maxval " + joboptions["select_maxval"].getString();']
['initialisePipeline', 'else if (joboptions["do_discard"].getBoolean())']
['initialisePipeline', 'command += " --discard_label " + joboptions["discard_label"].getString();']
['initialisePipeline', 'command += " --discard_sigma " + joboptions["discard_sigma"].getString();']
['initialisePipeline', 'else if (joboptions["do_split"].getBoolean())']
['initialisePipeline', 'if (joboptions["do_random"].getBoolean())']
['initialisePipeline', 'if (joboptions["nr_split"].getNumber(error_message) <= 0 && joboptions["split_size"].getNumber(error_message) <= 0']
['initialisePipeline', '&& !joboptions["nr_split"].isSchedulerVariable() && !joboptions["split_size"].isSchedulerVariable())']
['initialisePipeline', 'if (joboptions["nr_split"].getNumber(error_message) > 0 && !joboptions["nr_split"].isSchedulerVariable())']
['initialisePipeline', 'nr_split = joboptions["nr_split"].getNumber(error_message);']
['initialisePipeline', 'command += " --nr_split " + joboptions["nr_split"].getString();']
['initialisePipeline', 'if (joboptions["split_size"].getNumber(error_message) > 0 && !joboptions["split_size"].isSchedulerVariable())']
['initialisePipeline', 'command += " --size_split " + joboptions["split_size"].getString();']
['initialisePipeline', 'if (joboptions["do_class_ranker"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_model"].getString() == "")']
['initialisePipeline', 'if (joboptions["do_regroup"].getBoolean() || joboptions["do_recenter"].getBoolean())']
['initialisePipeline', 'command += " --opt " + joboptions["fn_model"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_model"].getString()', ' joboptions["fn_model"].node_type);']
['initialisePipeline', 'command += " --python " + joboptions["python_exe"].getString();']
['initialisePipeline', 'if (joboptions["select_nr_parts"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --select_min_nr_particles " + joboptions["select_nr_parts"].getString();']
['initialisePipeline', 'else if (joboptions["select_nr_classes"].getNumber(error_message) > 0)']
['initialisePipeline', 'command += " --select_min_nr_classes " + joboptions["select_nr_classes"].getString();']
['initialisePipeline', 'command += " --min_score " + joboptions["rank_threshold"].getString();']
['initialisePipeline', 'if (joboptions["fn_model"].getString() != "")']
['initialisePipeline', 'command += " --gui --i " + joboptions["fn_model"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_model"].getString()', ' joboptions["fn_model"].node_type);']
['initialisePipeline', 'FileName fnt = joboptions["fn_model"].getString();']
['initialisePipeline', 'if (joboptions["do_recenter"].getBoolean())']
['initialisePipeline', 'else if (joboptions["fn_mic"].getString() != "")']
['initialisePipeline', 'command += " --gui --i " + joboptions["fn_mic"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_mic"].getString()', ' joboptions["fn_mic"].node_type);']
['initialisePipeline', 'else if (joboptions["fn_data"].getString() != "")']
['initialisePipeline', 'command += " --gui --i " + joboptions["fn_data"].getString();']
['initialisePipeline', 'Node node(joboptions["fn_data"].getString()', ' joboptions["fn_data"].node_type);']
['initialisePipeline', 'if (joboptions["do_regroup"].getBoolean())']
['initialisePipeline', 'if (joboptions["fn_model"].getString() == "")']
['initialisePipeline', 'command += " --regroup " + joboptions["nr_groups"].getString();']
['initialisePipeline', 'command += " " + joboptions["other_args"].getString();']
['void RelionJob::initialiseClass2DJob', 'joboptions["fn_img"] = JobOption("Input images STAR file:"', ' NODE_PARTS_CPIPE', ' ""', ' "STAR files (*.star) \\t Image stacks (not recommended', ' read help!) (*.{spi', 'mrcs})"', ' "A STAR file with all images (and their metadata). \\n \\n Alternatively', ' you may give a Spider/MRC stack of 2D images', ' but in that case NO metadata can be included and thus NO CTF correction can be performed', ' \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["fn_cont"] = JobOption("Continue from here: "', ' std::string("")', ' "STAR Files (*_optimiser.star)"', ' "CURRENT_ODIR"', '  "Select the *_optimiser.star file for the iteration \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_ctf_correction"] = JobOption("Do CTF-correction?"', ' true', ' "If set to Yes', ' CTFs will be corrected inside the MAP refinement. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["ctf_intact_first_peak"] = JobOption("Ignore CTFs until first peak?"', ' false', ' "If set to Yes', ' then CTF-amplitude correction will \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["nr_classes"] = JobOption("Number of classes:"', ' 1', ' 1', ' 50', ' 1', ' "The number of classes (K) for a multi-reference refinement. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["tau_fudge"] = JobOption("Regularisation parameter T:"', ' 2 ', ' 0.1', ' 10', ' 0.1', ' "Bayes law strictly determines the relative weight between \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_em"] = JobOption("Use EM algorithm?"', ' false', ' "If set to Yes', ' the slower expectation-maximization algorithm will be used. This was the default option in releases prior to 4.0-beta. If set to No', ' then one needs to use the (faster) VDAM (variable metric gradient descent with adaptive moments) algorithm below. will be used.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["nr_iter_em"] = JobOption("Number of EM iterations:"', ' 25', ' 1', ' 50', ' 1', ' "Number of EM iterations to be performed. \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_grad"] = JobOption("Use VDAM algorithm?"', ' true', ' "If set to Yes', ' the faster VDAM algorithm will be used. This algorithm was introduced with relion-4.0. If set to No', ' then the slower EM algorithm needs to be used.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["nr_iter_grad"] = JobOption("Number of VDAM mini-batches:"', ' 200', ' 50', ' 500', ' 10', ' "Number of mini-batches to be processed using the VDAM algorithm. Using 200 has given good results for many data sets. Using 100 will run faster', ' at the expense of some quality in the results.");']
['void RelionJob::initialiseClass2DJob', 'joboptions["particle_diameter"] = JobOption("Mask diameter (A):"', ' 200', ' 0', ' 1000', ' 10', ' "The experimental images will be masked with a soft \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_zero_mask"] = JobOption("Mask individual particles with zeros?"', ' true', ' "If set to Yes', ' then in the individual particles', ' \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["highres_limit"] = JobOption("Limit resolution E-step to (A): "', ' -1', ' -1', ' 20', ' 1', ' "If set to a positive number', ' then the expectation step (i.e. the alignment) will be done only including the Fourier components up to this resolution (in Angstroms). \\']
['void RelionJob::initialiseClass2DJob', 'joboptions["do_center"] = JobOption("Center class averages?"', ' true', ' "If set to Yes', ' every iteration the class average images will be centered on their center-of-mass. This will only work for positive signals', ' so the particles should be white.");']
